YEAR; Days    ; E_Leaf     ; g_s        ; P_Leaf_sym ; PLC_Leaf   ; PLC_Branch ; A_net[0]   ; RWC_soil   ; P_soil     ; 
2000; 1.00541; 6.86048839e-02; 0.00000000e+00; -5.79496194e-02; 1.96811467e-03; 1.95845661e-03; -1.35558860e-06; 9.92032875e-01; -3.30015035e-02; 
2000; 1.00544; 6.86048839e-02; 0.00000000e+00; -5.81395848e-02; 1.96811467e-03; 1.95845661e-03; -1.35558860e-06; 9.92032875e-01; -3.30015035e-02; 
2000; 1.00547; 6.86048839e-02; 0.00000000e+00; -5.83281035e-02; 1.96811467e-03; 1.95845661e-03; -1.35558860e-06; 9.92032875e-01; -3.30015035e-02; 
2000; 1.00550; 6.86048839e-02; 0.00000000e+00; -5.85151869e-02; 1.96811467e-03; 1.95845661e-03; -1.35558860e-06; 9.92032875e-01; -3.30015035e-02; 
2000; 1.00553; 6.86048839e-02; 0.00000000e+00; -5.87008465e-02; 1.96811467e-03; 1.95845661e-03; -1.35558860e-06; 9.92032875e-01; -3.30015035e-02; 
2000; 1.00556; 6.83743946e-02; 0.00000000e+00; -5.88844823e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00559; 6.83743946e-02; 0.00000000e+00; -5.90653433e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00562; 6.83743946e-02; 0.00000000e+00; -5.92452601e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00565; 6.83743946e-02; 0.00000000e+00; -5.94239152e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00567; 6.83743946e-02; 0.00000000e+00; -5.96012376e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00570; 6.83743946e-02; 0.00000000e+00; -5.97772221e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00573; 6.83743946e-02; 0.00000000e+00; -5.99518763e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00576; 6.83743946e-02; 0.00000000e+00; -6.01252100e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00579; 6.83743946e-02; 0.00000000e+00; -6.02972334e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00582; 6.83743946e-02; 0.00000000e+00; -6.04679568e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00585; 6.83743946e-02; 0.00000000e+00; -6.06373903e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00588; 6.83743946e-02; 0.00000000e+00; -6.08055441e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00591; 6.83743946e-02; 0.00000000e+00; -6.09724281e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00593; 6.83743946e-02; 0.00000000e+00; -6.11380524e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00596; 6.83743946e-02; 0.00000000e+00; -6.13024267e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00599; 6.83743946e-02; 0.00000000e+00; -6.14655611e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00602; 6.83743946e-02; 0.00000000e+00; -6.16274650e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00605; 6.83743946e-02; 0.00000000e+00; -6.17881483e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00608; 6.83743946e-02; 0.00000000e+00; -6.19476205e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00611; 6.83743946e-02; 0.00000000e+00; -6.21058910e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00614; 6.83743946e-02; 0.00000000e+00; -6.22629694e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00617; 6.83743946e-02; 0.00000000e+00; -6.24188649e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00619; 6.83743946e-02; 0.00000000e+00; -6.25735869e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00622; 6.83743946e-02; 0.00000000e+00; -6.27271445e-02; 1.98764087e-03; 1.97408777e-03; -5.07676074e-06; 9.92032611e-01; -3.30021550e-02; 
2000; 1.00625; 6.81477675e-02; 0.00000000e+00; -6.28790386e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00628; 6.81477675e-02; 0.00000000e+00; -6.30284179e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00631; 6.81477675e-02; 0.00000000e+00; -6.31770382e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00634; 6.81477675e-02; 0.00000000e+00; -6.33246323e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00637; 6.81477675e-02; 0.00000000e+00; -6.34711388e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00640; 6.81477675e-02; 0.00000000e+00; -6.36165529e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00643; 6.81477675e-02; 0.00000000e+00; -6.37608804e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00645; 6.81477675e-02; 0.00000000e+00; -6.39041290e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00648; 6.81477675e-02; 0.00000000e+00; -6.40463070e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00651; 6.81477675e-02; 0.00000000e+00; -6.41874226e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00654; 6.81477675e-02; 0.00000000e+00; -6.43274838e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00657; 6.81477675e-02; 0.00000000e+00; -6.44664989e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00660; 6.81477675e-02; 0.00000000e+00; -6.46044758e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00663; 6.81477675e-02; 0.00000000e+00; -6.47414225e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00666; 6.81477675e-02; 0.00000000e+00; -6.48773469e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00669; 6.81477675e-02; 0.00000000e+00; -6.50122569e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00672; 6.81477675e-02; 0.00000000e+00; -6.51461604e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00674; 6.81477675e-02; 0.00000000e+00; -6.52790650e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00677; 6.81477675e-02; 0.00000000e+00; -6.54109785e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00680; 6.81477675e-02; 0.00000000e+00; -6.55419085e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00683; 6.81477675e-02; 0.00000000e+00; -6.56718625e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00686; 6.81477675e-02; 0.00000000e+00; -6.58008481e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00689; 6.81477675e-02; 0.00000000e+00; -6.59288728e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00692; 6.81477675e-02; 0.00000000e+00; -6.60559440e-02; 2.00400710e-03; 1.98720947e-03; 5.42101086e-19; 9.92032391e-01; -3.30026986e-02; 
2000; 1.00695; 6.79246292e-02; 0.00000000e+00; -6.61816492e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00698; 6.79246292e-02; 0.00000000e+00; -6.63050517e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00700; 6.79246292e-02; 0.00000000e+00; -6.64278433e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00703; 6.79246292e-02; 0.00000000e+00; -6.65497994e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00706; 6.79246292e-02; 0.00000000e+00; -6.66708673e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00709; 6.79246292e-02; 0.00000000e+00; -6.67910425e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00712; 6.79246292e-02; 0.00000000e+00; -6.69103293e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00715; 6.79246292e-02; 0.00000000e+00; -6.70287340e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00718; 6.79246292e-02; 0.00000000e+00; -6.71462632e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00721; 6.79246292e-02; 0.00000000e+00; -6.72629234e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00724; 6.79246292e-02; 0.00000000e+00; -6.73787211e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00726; 6.79246292e-02; 0.00000000e+00; -6.74936630e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00729; 6.79246292e-02; 0.00000000e+00; -6.76077553e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00732; 6.79246292e-02; 0.00000000e+00; -6.77210046e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00735; 6.79246292e-02; 0.00000000e+00; -6.78334172e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00738; 6.79246292e-02; 0.00000000e+00; -6.79449993e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00741; 6.79246292e-02; 0.00000000e+00; -6.80557574e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00744; 6.79246292e-02; 0.00000000e+00; -6.81656976e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00747; 6.79246292e-02; 0.00000000e+00; -6.82748261e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00750; 6.79246292e-02; 0.00000000e+00; -6.83831490e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00753; 6.79246292e-02; 0.00000000e+00; -6.84906725e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00755; 6.79246292e-02; 0.00000000e+00; -6.85974027e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00758; 6.79246292e-02; 0.00000000e+00; -6.87033455e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00761; 6.79246292e-02; 0.00000000e+00; -6.88085069e-02; 2.01770756e-03; 1.99820813e-03; -6.47740634e-06; 9.92032207e-01; -3.30031521e-02; 
2000; 1.00764; 6.77046790e-02; 0.00000000e+00; -6.89125494e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00767; 6.77046790e-02; 0.00000000e+00; -6.90144629e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00770; 6.77046790e-02; 0.00000000e+00; -6.91158847e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00773; 6.77046790e-02; 0.00000000e+00; -6.92166264e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00776; 6.77046790e-02; 0.00000000e+00; -6.93166428e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00779; 6.77046790e-02; 0.00000000e+00; -6.94159296e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00781; 6.77046790e-02; 0.00000000e+00; -6.95144901e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00784; 6.77046790e-02; 0.00000000e+00; -6.96123294e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00787; 6.77046790e-02; 0.00000000e+00; -6.97094528e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00790; 6.77046790e-02; 0.00000000e+00; -6.98058654e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00793; 6.77046790e-02; 0.00000000e+00; -6.99015726e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00796; 6.77046790e-02; 0.00000000e+00; -6.99965795e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00799; 6.77046790e-02; 0.00000000e+00; -7.00908914e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00802; 6.77046790e-02; 0.00000000e+00; -7.01845133e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00805; 6.77046790e-02; 0.00000000e+00; -7.02774504e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00807; 6.77046790e-02; 0.00000000e+00; -7.03697077e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00810; 6.77046790e-02; 0.00000000e+00; -7.04612904e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00813; 6.77046790e-02; 0.00000000e+00; -7.05522035e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00816; 6.77046790e-02; 0.00000000e+00; -7.06424519e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00819; 6.77046790e-02; 0.00000000e+00; -7.07320405e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00822; 6.77046790e-02; 0.00000000e+00; -7.08209743e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00825; 6.77046790e-02; 0.00000000e+00; -7.09092583e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00828; 6.77046790e-02; 0.00000000e+00; -7.09968971e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00831; 6.77046790e-02; 0.00000000e+00; -7.10838957e-02; 2.02916197e-03; 2.00741402e-03; -6.74002176e-07; 9.92032054e-01; -3.30035302e-02; 
2000; 1.00833; 6.74876734e-02; 0.00000000e+00; -7.11699811e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00836; 6.74876734e-02; 0.00000000e+00; -7.12540807e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00839; 6.74876734e-02; 0.00000000e+00; -7.13377850e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00842; 6.74876734e-02; 0.00000000e+00; -7.14209363e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00845; 6.74876734e-02; 0.00000000e+00; -7.15034958e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00848; 6.74876734e-02; 0.00000000e+00; -7.15854594e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00851; 6.74876734e-02; 0.00000000e+00; -7.16668299e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00854; 6.74876734e-02; 0.00000000e+00; -7.17476112e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00857; 6.74876734e-02; 0.00000000e+00; -7.18278075e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00860; 6.74876734e-02; 0.00000000e+00; -7.19074230e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00862; 6.74876734e-02; 0.00000000e+00; -7.19864619e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00865; 6.74876734e-02; 0.00000000e+00; -7.20649284e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00868; 6.74876734e-02; 0.00000000e+00; -7.21428266e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00871; 6.74876734e-02; 0.00000000e+00; -7.22201607e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00874; 6.74876734e-02; 0.00000000e+00; -7.22969348e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00877; 6.74876734e-02; 0.00000000e+00; -7.23731529e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00880; 6.74876734e-02; 0.00000000e+00; -7.24488192e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00883; 6.74876734e-02; 0.00000000e+00; -7.25239376e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00886; 6.74876734e-02; 0.00000000e+00; -7.25985121e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00888; 6.74876734e-02; 0.00000000e+00; -7.26725468e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00891; 6.74876734e-02; 0.00000000e+00; -7.27460456e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00894; 6.74876734e-02; 0.00000000e+00; -7.28190124e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00897; 6.74876734e-02; 0.00000000e+00; -7.28914512e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00900; 6.74876734e-02; 0.00000000e+00; -7.29633658e-02; 2.03872573e-03; 2.01510798e-03; -1.40946282e-18; 9.92031927e-01; -3.30038453e-02; 
2000; 1.00903; 6.72734140e-02; 0.00000000e+00; -7.30345390e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00906; 6.72734140e-02; 0.00000000e+00; -7.31038450e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00909; 6.72734140e-02; 0.00000000e+00; -7.31728339e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00912; 6.72734140e-02; 0.00000000e+00; -7.32413741e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00914; 6.72734140e-02; 0.00000000e+00; -7.33094323e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00917; 6.72734140e-02; 0.00000000e+00; -7.33770048e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00920; 6.72734140e-02; 0.00000000e+00; -7.34440936e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00923; 6.72734140e-02; 0.00000000e+00; -7.35107019e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00926; 6.72734140e-02; 0.00000000e+00; -7.35768330e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00929; 6.72734140e-02; 0.00000000e+00; -7.36424903e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00932; 6.72734140e-02; 0.00000000e+00; -7.37076771e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00935; 6.72734140e-02; 0.00000000e+00; -7.37723967e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00938; 6.72734140e-02; 0.00000000e+00; -7.38366525e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00941; 6.72734140e-02; 0.00000000e+00; -7.39004478e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00943; 6.72734140e-02; 0.00000000e+00; -7.39637859e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00946; 6.72734140e-02; 0.00000000e+00; -7.40266700e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00949; 6.72734140e-02; 0.00000000e+00; -7.40891034e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00952; 6.72734140e-02; 0.00000000e+00; -7.41510894e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00955; 6.72734140e-02; 0.00000000e+00; -7.42126310e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00958; 6.72734140e-02; 0.00000000e+00; -7.42737317e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00961; 6.72734140e-02; 0.00000000e+00; -7.43343944e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00964; 6.72734140e-02; 0.00000000e+00; -7.43946224e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00967; 6.72734140e-02; 0.00000000e+00; -7.44544188e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00969; 6.72734140e-02; 0.00000000e+00; -7.45137868e-02; 2.04669902e-03; 2.02152803e-03; -4.50892613e-06; 9.92031820e-01; -3.30041078e-02; 
2000; 1.00972; 6.70617389e-02; 0.00000000e+00; -7.45725575e-02; 2.05333500e-03; 2.02687538e-03; -4.25899228e-05; 9.92031732e-01; -3.30043262e-02; 
2000; 1.00975; 6.70617389e-02; 0.00000000e+00; -7.46295593e-02; 2.05333500e-03; 2.02687538e-03; -4.25899228e-05; 9.92031732e-01; -3.30043262e-02; 
2000; 1.00978; 6.70617389e-02; 0.00000000e+00; -7.46863079e-02; 2.05333500e-03; 2.02687538e-03; -4.25899228e-05; 9.92031732e-01; -3.30043262e-02; 
